Probabilidad de Incumplimiento,Score Crediticio
1.0,300
0.0065,675
0.0,778
0.0,850
0.0005,728
0.4955,575
0.2995,592
1e-04,758
0.9983,448
0.001,712
0.0,822
0.0857,622
0.9982,449
0.0003,739
1.0,300
0.9884,486
0.0,812
0.0007,719
1e-04,767
0.0,803
0.0003,739
0.0,820
1e-04,769
0.9998,403
0.0,787
0.0,816
0.5029,575
1e-04,762
1e-04,755
1e-04,752
0.0012,709
0.0,850
0.9862,490
0.0,818
0.0,850
1.0,355
0.0,782
0.0002,748
0.0,784
0.0,780
0.0053,679
0.998,451
0.0,849
0.0,850
0.0017,702
0.9992,434
0.0,850
0.9985,445
0.0,850
0.0,807
1e-04,753
1e-04,767
0.013,661
0.9953,468
0.9879,487
0.0007,720
0.0,850
0.0,823
1e-04,759
0.0,799
0.0998,619
0.9993,430
0.9983,448
0.967,508
0.9997,412
0.0002,746
1e-04,760
0.0,799
0.996,465
0.0,814
1e-04,769
0.0,837
0.9992,432
0.0495,634
0.0,850
0.0003,740
0.0003,738
0.0,850
0.0034,688
0.0003,738
0.9999,380
0.0009,714
0.0661,628
0.0,833
0.0,821
0.0,850
0.0003,738
0.9954,468
0.0,833
0.3759,585
0.9981,450
0.0003,737
0.0,839
0.0005,727
0.0,847
0.2979,592
1e-04,761
0.9996,419
0.0,804
0.0,790
1.0,300
0.0,847
1e-04,766
0.0002,749
0.0,795
0.9965,462
0.0,850
0.0002,741
0.0,836
1e-04,767
0.0,850
0.0,800
0.0,848
0.0,787
0.0005,728
0.0021,698
0.0,782
0.0006,724
0.0002,748
0.0002,747
0.972,504
1e-04,755
0.0003,734
0.0,827
0.0003,733
1e-04,760
0.0,850
1e-04,760
1e-04,757
0.0182,654
1e-04,771
0.9908,482
0.0,805
0.0,779
0.0,773
0.0,795
0.001,712
1e-04,752
0.0,844
1e-04,757
0.0,850
0.9929,477
1e-04,752
0.0,784
0.0,808
0.0002,745
0.0,850
0.0,850
0.9916,480
0.466,578
0.0,850
0.0,837
0.0,838
0.0,850
1.0,300
0.9654,509
0.0,811
0.0,850
0.0,782
0.0,797
0.0,773
1.0,307
0.0,808
0.0039,685
0.0,837
0.0,794
0.997,459
0.0004,729
0.0021,697
0.0002,744
0.0004,729
0.0,825
0.9996,421
0.9578,513
0.0,850
0.0,829
0.0,800
0.9963,464
0.013,661
0.0003,735
0.0005,726
0.0,850
0.0,812
1e-04,756
0.0,850
0.9978,453
0.0003,736
0.0,786
1e-04,768
1e-04,760
0.0,850
0.0,850
0.0311,643
0.0,787
0.1071,617
0.0016,703
0.0009,715
0.0,850
0.0,779
0.0018,700
0.0005,728
0.0,811
0.0045,682
0.0,804
0.9987,442
0.0,832
0.0,777
0.0031,690
0.9999,378
0.0161,657
0.1125,616
0.0005,726
0.0006,722
0.9259,525
0.0,810
0.0,794
0.0042,684
0.0005,726
0.9999,379
0.0,779
0.0,782
0.0003,739
0.9993,430
1e-04,752
0.9982,449
0.0,810
0.0,809
0.0,802
0.0,850
1e-04,770
1.0,300
0.0,785
0.9901,483
0.0022,697
1e-04,760
0.9985,445
1e-04,762
0.0,805
0.0,783
0.0023,696
0.0,789
0.0,777
1e-04,755
0.9983,448
0.0,850
0.0,829
0.0,808
0.0,790
0.003,690
0.9993,429
1e-04,766
0.0,844
0.9989,440
0.9982,449
1e-04,753
0.0,830
0.0002,748
1e-04,760
0.0,807
0.0625,629
0.0,795
0.0,788
1.0,357
0.9979,452
0.0009,715
0.0,850
1e-04,764
0.9979,452
0.0,809
0.0,808
0.001,713
1e-04,768
0.0,800
0.9977,454
0.986,490
0.9954,468
0.0014,706
0.0012,709
0.9966,462
0.0,791
0.0,780
0.0276,646
0.0,798
0.0,846
0.0,785
0.999,438
0.0094,668
1e-04,770
0.0,811
0.0,840
0.0,792
0.0,816
0.0408,638
1.0,319
0.9985,445
0.0004,729
0.9943,472
0.0,843
0.0002,742
0.9928,477
0.9942,472
1e-04,765
0.0,778
0.0,820
0.0,850
0.9871,488
1e-04,767
0.0,840
1e-04,753
0.0005,728
0.0,773
0.0,850
0.001,713
0.0,846
0.0005,725
1e-04,767
0.0002,742
0.0,782
1.0,300
0.0003,735
0.0,774
0.0016,703
1.0,300
0.0005,728
0.0028,692
0.0,850
1e-04,758
1.0,368
0.0,802
0.0,808
0.0,850
0.0,788
0.9956,467
0.9947,471
0.0044,683
0.997,459
0.0021,698
0.0002,746
0.0,850
0.0,773
0.0,799
0.0,850
0.9996,421
0.0,775
0.0003,737
0.0002,750
0.0,850
0.0,850
1.0,371
1e-04,752
0.0,810
0.0,797
0.6534,562
1e-04,752
0.0027,693
0.0,786
0.0,850
0.0,789
0.0,850
0.0,850
0.0273,646
0.9981,450
0.0006,723
0.001,711
0.9943,472
1.0,336
0.0048,681
0.0003,739
0.0018,701
0.9956,467
1.0,349
0.0,776
1e-04,759
0.9961,464
0.0,812
0.0,824
0.0,850
0.9859,490
0.0,850
0.999,436
0.0,800
0.0,824
0.0002,744
1e-04,752
0.0003,738
1.0,332
0.9999,386
0.0,799
0.0003,737
0.999,437
0.0043,683
0.0,844
0.0002,743
0.0,835
0.0013,707
0.0008,718
1.0,300
0.9994,428
1e-04,766
0.9944,472
0.0,828
0.0002,748
0.0057,677
0.0006,724
1e-04,764
0.0037,686
0.0006,723
1e-04,768
0.9974,456
0.0,789
0.0009,715
0.0,850
0.0035,687
0.6234,565
0.0012,708
0.0002,743
0.0,780
0.0,850
0.0002,747
0.9962,464
1e-04,761
0.0,799
0.0,793
0.9579,513
0.0,850
0.0002,740
0.0,828
0.0,783
0.0,850
0.0011,710
0.9989,439
1e-04,769
0.4072,582
0.9982,450
0.0,796
0.0,822
0.9945,472
0.9972,458
0.0,824
1e-04,755
0.0,850
1.0,300
0.0002,749
1e-04,762
0.9999,397
0.0,774
0.9847,492
0.9962,464
0.9974,456
1e-04,765
1e-04,769
0.0,798
1e-04,771
0.0046,682
1e-04,767
1e-04,760
1e-04,763
0.0,788
1e-04,753
0.999,438
0.0,850
0.9977,454
0.0002,750
0.9936,474
0.0,799
1e-04,765
0.0017,702
0.0007,719
0.068,627
0.9652,509
0.9902,483
0.994,473
0.0002,741
0.0015,704
0.0,774
0.0,810
0.9999,396
0.0,817
0.5342,572
0.0002,748
0.0,789
0.398,583
0.0,808
1e-04,765
0.0007,720
0.0,777
0.9965,462
0.001,713
0.0,838
0.0,796
0.0,850
0.0,787
0.0,791
0.0006,723
0.0,848
0.0002,744
1e-04,759
0.0008,718
0.0,777
0.0,784
0.0,850
0.0,815
0.0,818
0.9877,488
0.0005,724
0.9987,443
1e-04,766
0.0,775
0.0,809
1.0,326
0.0,788
0.0,802
0.0,850
0.0,850
0.0,784
0.0,850
0.0,810
0.0002,742
0.0,779
0.0,842
0.0,821
1e-04,751
0.0,797
0.0,799
0.0,781
0.0,778
0.0,850
0.0,814
0.0,836
0.0,839
0.0,836
0.9984,447
0.0005,726
0.0,796
0.9983,448
0.0012,708
0.0004,730
1.0,338
0.0,837
0.9927,477
0.0003,740
0.0049,680
0.0,850
0.0,850
0.0002,743
1e-04,766
0.0002,741
0.0,787
0.9985,446
0.0008,716
0.9614,511
0.0016,703
1e-04,767
0.0,823
0.0,848
0.9907,482
0.0044,683
0.0,784
0.0,779
0.0002,742
0.0,840
0.0,819
0.0,850
1e-04,753
0.0,819
0.0,844
0.9845,492
0.0,786
0.0009,714
0.0003,735
0.0,778
0.0,848
0.0002,746
0.0,850
0.0,778
0.0019,700
0.0011,711
0.9987,443
0.0002,749
0.0,844
1e-04,756
1e-04,754
0.0095,667
0.0,772
0.0019,700
0.0062,676
1.0,300
0.0,815
0.9962,464
0.0009,714
0.0007,721
0.0002,750
0.0,773
0.002,698
1e-04,755
0.0,775
0.9975,456
0.4167,582
0.0003,734
0.0,822
0.9976,455
0.0002,747
0.0,819
0.0056,678
0.0,850
1e-04,761
0.0013,708
0.0,789
1e-04,768
0.0,783
0.0,850
0.1336,612
0.0,850
0.999,437
0.9915,480
0.9942,472
0.0,850
1.0,300
0.2875,593
0.0,774
1e-04,762
1e-04,751
0.0112,664
0.0003,735
0.001,712
0.0024,695
0.0,784
0.0,808
0.0,808
0.0,846
0.0007,718
0.9921,479
0.9981,450
0.0,784
0.0045,682
0.0,790
0.0,799
0.9809,496
0.9843,492
0.0,835
0.0,782
0.0,816
1e-04,764
0.9962,464
0.0,850
0.0,850
0.9229,525
0.0,840
0.0028,692
0.011,664
1.0,321
1.0,300
0.9872,488
0.8804,535
0.0024,695
0.0002,746
0.0015,705
0.0005,725
0.0015,704
0.0,798
0.9943,472
0.9973,457
0.0,773
0.0014,705
0.0049,681
0.0,850
0.9986,444
0.0015,704
0.0,779
0.0002,747
0.982,495
0.0016,703
0.004,685
0.9791,498
0.0,826
0.0,850
1e-04,750
0.0,850
0.994,473
1e-04,770
0.0002,745
0.0,841
0.0,833
0.0,850
1.0,363
0.9989,439
0.0,785
0.0003,738
0.0003,739
0.0,801
0.0,810
0.9994,426
0.9862,490
0.0,850
0.0066,675
0.9342,522
0.0,773
0.998,451
0.0,850
0.0,774
0.9996,420
0.0,794
0.0,850
0.0,850
0.0493,634
0.9991,435
0.0002,742
1e-04,766
0.9885,486
0.0051,680
0.0,798
0.0,822
0.0061,676
1e-04,752
0.0,850
0.0,850
1.0,300
0.9913,481
0.9867,489
1e-04,765
0.0003,740
0.0,804
1e-04,756
0.0,830
0.9734,503
1.0,374
0.0,850
1e-04,769
0.8903,533
0.9957,467
0.0015,704
0.9316,523
1e-04,766
0.0002,745
1e-04,760
0.0,806
0.9997,413
0.9996,420
0.0,850
0.0002,746
0.9999,390
0.0,802
0.0,850
0.001,712
0.9969,460
0.9977,454
0.9996,421
0.001,713
1e-04,765
0.0,807
0.0,820
0.0002,749
0.0003,738
0.0011,711
1e-04,768
0.0,850
0.0,817
0.0002,745
0.0,840
0.0,842
0.0,821
0.9912,481
0.0023,696
1e-04,765
0.7447,554
0.0,775
0.0027,693
0.0,819
0.0,819
0.0115,664
0.0,817
1e-04,759
0.9965,462
0.0,850
0.0,839
0.9132,528
0.0,834
0.0047,681
0.9994,426
1e-04,761
0.9867,489
0.9142,528
0.0,811
0.0003,739
0.0009,716
0.0006,724
0.0,841
0.003,690
0.9309,523
0.9766,501
0.0,817
0.0,802
0.0002,743
0.9787,499
0.0006,723
0.0,781
0.0,774
0.0,850
0.0,772
0.001,712
1e-04,759
1.0,300
0.0,814
0.9985,446
0.0,850
0.9954,468
0.9987,442
0.0007,718
1e-04,751
0.9374,521
1e-04,767
0.0015,705
0.0,787
1e-04,755
0.0,785
1.0,375
0.0,850
0.9998,404
0.986,490
1e-04,771
0.0002,745
0.0,807
0.0,807
0.9987,442
0.9998,405
0.9983,448
0.0,801
0.0,785
0.0,807
0.9975,456
0.9133,528
0.0,850
0.0,843
0.0005,726
0.996,465
0.0,850
0.0,850
0.0002,741
0.9984,447
0.0002,746
1e-04,760
0.9998,405
0.0002,740
0.001,713
0.0,783
0.0016,703
0.0126,662
0.9979,452
0.9973,457
0.0,850
0.0,850
0.0,812
0.9862,490
0.0,789
0.9996,418
0.9763,501
0.0,828
0.0,776
0.0002,742
0.9868,489
0.0,841
0.9921,479
0.9943,472
1.0,300
1e-04,766
0.0,773
0.0003,735
0.0,843
0.0,794
0.0005,726
0.0,850
0.0002,748
0.0,850
0.0223,650
1.0,303
0.0,776
0.0259,647
0.0002,747
1e-04,754
0.0,812
1e-04,758
1.0,333
0.9999,394
0.9999,388
0.0,850
1e-04,756
0.9992,434
0.0,850
0.0,850
0.9942,472
0.9996,418
1e-04,756
0.9846,492
1e-04,766
0.0016,704
0.0,779
0.0165,656
0.0,778
0.001,712
0.0,818
0.9963,464
0.0017,702
0.0,850
0.0005,727
0.0,813
0.0,805
0.0152,658
0.9967,461
1e-04,758
1.0,300
0.0,817
1e-04,752
0.0027,693
0.9998,402
0.0002,749
0.0007,721
0.0008,717
0.0,802
0.0017,701
0.0,774
1e-04,755
0.9996,419
0.0022,696
0.0,850
0.9916,480
0.0003,736
0.007,674
0.0,837
0.0,819
0.9971,459
0.0003,740
0.9957,466
0.997,459
0.0,842
0.0002,749
0.9812,496
0.9985,445
0.0,790
0.0,784
0.001,712
0.0056,678
0.0003,737
0.0,800
0.0,796
1e-04,758
0.0,787
0.0,820
0.0,850
0.9981,450
1e-04,759
0.0,789
0.9974,456
0.0046,682
0.0,805
0.9958,466
0.0004,731
0.0,787
1e-04,764
0.0,804
0.4142,582
0.0007,718
0.0,850
0.0005,728
0.0,850
1e-04,759
0.0,828
0.0002,747
0.0652,628
0.2772,594
0.0,800
0.04,638
0.0015,704
0.9971,458
0.0,850
0.0003,736
0.0029,691
0.993,476
0.0,836
0.0,816
0.9961,465
1e-04,764
0.0,823
0.0002,744
0.0,793
0.0003,735
0.995,470
0.0009,714
0.0,799
1e-04,752
0.0003,736
0.0,791
0.0,819
1.0,300
0.0013,708
0.0016,703
0.9994,428
0.0004,729
0.9977,454
0.0,781
0.0839,622
1e-04,752
0.0,829
1e-04,769
1e-04,753
0.0,850
0.0023,696
0.0,850
0.0,777
0.0041,684
0.9968,460
0.0,806
0.9929,477
0.0,834
0.0002,741
0.0003,733
0.0,816
0.0058,677
0.0004,731
0.9924,478
1e-04,763
0.9943,472
1.0,300
0.0,850
0.0,850
0.9994,428
0.0,780
0.0,787
0.0,850
0.0,821
0.0,838
0.0,796
0.0,795
0.001,712
0.0,840
0.0,800
0.0013,707
0.0,783
0.0,807
0.0011,711
0.0,850
0.9949,470
0.0065,675
1.0,321
0.0016,704
0.0,828
0.0005,728
0.0,785
0.9983,448
0.0,839
0.0,778
0.0,797
0.0,850
0.0018,701
0.0,850
1e-04,758
0.0003,739
0.0005,727
0.0,781
0.0,823
0.0,850
1e-04,770
0.0,838
0.0,816
0.0,792
0.9886,486
0.0003,738
0.9977,454
0.0,849
0.0,834
0.0003,737
0.0002,747
0.0003,735
0.0005,728
1e-04,764
1.0,300
0.9957,466
0.0004,732
1e-04,763
1e-04,752
0.0,791
0.0006,724
0.0,845
0.8376,542
0.0003,739
0.0,850
0.0215,651
0.957,513
0.003,690
0.0005,727
0.0,818
0.9998,400
1.0,300
0.0028,692
0.0,850
0.0,850
0.0,787
0.0,791
1e-04,762
0.0021,698
0.0,850
0.0,850
1e-04,762
0.0012,709
1.0,300
0.9778,499
0.0,784
0.0,816
0.9717,504
0.0,811
0.0,849
1e-04,764
0.0003,737
0.0004,732
0.9996,418
0.0,828
0.0,806
0.0005,727
0.0061,676
0.0,843
0.0038,686
1e-04,763
0.0,840
0.1119,616
1e-04,759
0.0,829
0.9881,487
0.0003,734
0.0,793
0.0,774
0.0,850
0.0,828
0.0,850
0.9137,528
0.0,814
1e-04,768
0.0079,671
0.0205,652
0.0,819
1e-04,766
0.0004,730
0.0007,721
0.0,850
1.0,352
1e-04,769
0.0179,655
1e-04,760
0.0,778
0.0,788
0.0,831
1e-04,759
1e-04,772
0.0002,742
0.0014,706
1.0,300
0.0002,750
0.9948,470
0.0,815
1.0,321
0.0,850
0.0008,717
1.0,358
0.0,803
0.0016,703
0.9942,473
0.0002,744
0.9999,384
1e-04,772
0.0005,726
0.977,500
1e-04,765
0.001,712
0.9917,480
0.9731,503
0.0,809
0.0,850
0.9991,434
1e-04,751
0.0,778
1e-04,757
0.0004,732
0.0011,711
1e-04,754
0.0025,694
0.0,850
0.0,782
0.0,793
0.0,783
0.0,793
0.0018,701
0.9987,442
0.0,794
0.0002,745
0.0,784
0.0028,692
0.0002,746
1e-04,761
0.0,850
0.0,850
0.0184,654
0.0,776
0.9975,456
0.0118,663
1e-04,751
0.0007,721
0.0,847
1e-04,754
0.999,438
0.0004,731
0.045,636
0.0005,726
0.0003,737
0.3764,585
0.0,850
0.9944,472
0.9915,480
0.0,776
0.0,850
0.9874,488
0.0004,731
1e-04,762
0.0,802
1e-04,764
0.0,850
0.9974,456
0.999,437
0.0,840
0.0,775
0.0,847
0.0,817
1e-04,764
0.0005,727
0.9993,429
0.0,785
1e-04,762
0.9846,492
1e-04,756
0.0011,711
0.0,847
0.0005,724
0.0,776
0.9993,431
0.0044,683
1e-04,764
0.0,785
0.0003,734
0.99,483
0.0,822
0.9978,453
0.0002,745
0.0,800
0.9993,429
0.0,780
0.0,850
0.9941,473
0.9945,471
1e-04,759
0.0004,731
0.0,773
0.0003,734
0.9969,460
0.9972,458
1e-04,770
1e-04,768
0.0,774
0.0002,745
0.0,835
0.0034,688
0.0,841
0.0,783
0.0005,727
0.9541,514
0.0002,750
0.0,786
0.0,807
0.0002,750
0.0,806
0.0,850
0.0004,731
0.9124,528
0.0,833
0.9992,433
0.0002,740
0.0,809
1e-04,763
0.992,479
0.9801,497
0.0006,724
0.9994,426
1.0,345
0.0048,681
0.0,783
0.0,796
0.9558,514
0.0,850
0.0,804
0.0,813
1.0,331
0.0,789
0.0118,663
0.0,797
0.9955,467
0.0,824
0.0,793
0.0,781
0.0,814
0.0002,743
0.0,836
0.9966,462
0.0,782
0.0009,714
1e-04,767
0.0002,749
0.0,828
0.0,850
0.0005,728
1e-04,756
0.0304,644
0.0004,731
0.0,784
0.0002,749
0.0,786
0.0,850
0.0007,719
1e-04,759
0.0004,731
0.9916,480
1e-04,753
0.0015,704
1e-04,766
0.0,847
0.0008,717
0.0095,667
0.0,820
1e-04,753
0.9989,439
0.0,850
0.0,819
0.0004,729
0.0,819
0.0004,730
0.0,850
0.0186,654
0.2967,592
0.0,842
0.0,780
0.0,850
1e-04,762
1e-04,764
0.994,473
0.0,828
0.9881,487
1e-04,754
1.0,300
0.0238,649
0.0,801
0.0,773
0.0027,692
0.0,775
0.0,775
0.0,781
0.0,850
0.0,780
0.9938,474
1e-04,750
0.9997,415
0.0,829
0.0009,715
0.0008,716
0.002,698
0.0,785
0.0019,700
0.0021,698
1e-04,764
0.9914,480
0.0003,738
0.9988,441
0.0005,724
0.997,459
0.9982,449
0.0,799
0.0002,747
0.0006,723
0.0,777
0.0005,726
0.0,850
1e-04,764
0.0,832
1e-04,762
0.0005,726
0.0003,738
0.0002,746
0.0,788
0.0002,740
0.0,786
1.0,300
0.9975,455
0.3408,588
0.0,795
0.0,788
0.9897,484
0.9995,424
0.0,850
0.0,850
0.994,473
1e-04,751
1e-04,757
0.0,787
0.0009,715
0.0,800
0.0,805
0.0009,714
0.0,850
0.0,792
0.0,850
0.0212,651
0.9927,477
0.0,802
0.0,787
1e-04,770
0.0002,744
0.9949,470
0.0,794
0.0,842
1e-04,751
0.0058,677
0.9993,431
0.0,850
0.999,438
0.0026,694
0.0,826
0.9992,432
0.9983,448
1e-04,755
0.0,795
0.9981,450
0.0,850
0.0,816
0.9962,464
0.0,842
0.0008,717
0.0007,718
0.9909,481
0.7521,553
0.0,778
1e-04,754
1e-04,769
0.9494,516
1e-04,763
0.0,793
0.0,850
0.0,850
0.0,810
1.0,339
1e-04,750
0.0,850
0.9979,452
0.9959,466
0.9966,462
0.9981,450
1e-04,762
1e-04,755
1e-04,764
1e-04,752
0.0006,723
1.0,336
0.0,784
0.0,796
0.9947,471
0.0,775
0.0,850
1.0,341
1e-04,765
0.9072,529
0.9897,484
0.0,792
0.0,790
0.9923,478
0.9963,463
0.0,785
0.9989,439
0.0,784
0.0,780
0.0,801
0.0,807
0.0,775
0.0008,717
0.9998,402
0.0,785
0.9951,469
0.9915,480
0.0004,729
0.9986,444
0.9999,388
0.0008,717
0.0,806
0.0,786
0.0003,736
0.0005,728
0.0,850
0.0109,665
0.9988,441
0.0002,747
0.0,797
0.0009,714
0.0002,748
0.0,850
0.0,779
0.0002,745
0.0,787
0.9947,471
0.9866,489
0.9911,481
0.0,820
0.997,459
0.9975,456
0.9988,441
0.7525,553
0.9896,484
0.0013,708
0.9708,505
1e-04,768
0.0,830
0.0,850
0.0,850
1e-04,763
0.0,776
0.0002,746
0.0,794
0.9899,483
1.0,300
0.0,789
0.0,850
0.0,807
0.9986,444
0.0009,714
1.0,361
0.0,850
1e-04,752
0.9977,454
0.0,838
1e-04,760
0.0,801
0.9967,461
0.0,795
0.0,772
0.0,811
0.0,850
0.0033,689
0.0,830
1e-04,770
0.0,814
0.0,782
0.9958,466
0.002,698
0.0,784
0.9986,444
0.0,804
0.3571,587
0.0,832
0.0022,697
0.0,821
0.0,808
0.0002,743
0.0003,735
0.9866,489
0.0008,716
0.0,785
0.0005,728
0.0,850
0.0,785
0.0006,722
0.9976,455
1e-04,769
0.9827,494
0.9245,525
0.9846,492
0.0,797
0.0005,727
0.0,818
0.9982,449
0.0002,743
0.9997,414
0.9976,455
0.0,773
0.9995,424
0.0,850
0.0072,673
1e-04,753
0.0,850
0.0006,722
0.0005,726
1e-04,753
1.0,365
0.0,775
0.9581,513
0.001,712
0.0068,674
1e-04,752
0.0,814
1.0,375
0.9849,492
0.0,784
0.0,819
0.0,797
1e-04,772
0.9989,439
0.0092,668
0.0027,692
0.943,519
1e-04,760
0.0,850
0.0,820
0.0,839
0.0003,737
0.0,819
0.0,809
1e-04,772
0.0013,706
0.0,850
0.0,780
0.9711,505
0.9899,484
0.0,783
0.001,712
1.0,303
0.0,784
1.0,313
0.0,779
1e-04,771
0.0,779
0.0004,728
0.0,790
1e-04,768
0.0021,698
0.0,850
0.9941,473
0.0,785
1e-04,761
0.0158,657
0.0,807
0.0,850
1e-04,758
0.7041,558
0.0013,708
0.9999,390
0.0,776
0.0,777
0.0,850
1e-04,759
0.0,830
0.0031,690
0.0003,736
0.0,832
0.0,810
1e-04,756
0.0,850
0.987,489
0.0,834
0.0,781
0.0,829
0.9991,436
0.0002,744
0.0117,663
1e-04,759
0.0003,740
1.0,300
0.0,850
0.0,819
0.0,782
0.992,479
0.0006,723
0.0,813
1e-04,768
0.9847,492
0.0,850
1e-04,767
0.2493,597
0.0,801
0.0071,673
0.0002,741
0.0,788
1e-04,769
0.0002,740
0.0005,725
0.0,801
0.0,820
0.0,773
1e-04,772
0.9961,464
0.0004,729
0.0,850
1e-04,764
0.0,798
0.0007,720
0.998,451
0.0,819
0.0019,699
0.0,841
0.0,827
0.9985,446
0.993,476
0.0,838
0.0007,720
0.0,797
0.0008,716
0.0,796
0.0,814
0.0,781
1.0,300
0.9949,470
1.0,344
0.0002,749
0.0112,664
1e-04,768
0.0,780
0.9982,449
0.0,808
0.0,782
0.9999,379
0.0,850
0.0,850
0.0178,655
0.0,815
0.0,850
0.0,850
0.0,800
1e-04,768
0.9959,465
0.9949,470
0.0373,640
0.0002,749
0.9895,484
0.0,774
0.9935,475
0.0,787
0.0,850
0.9884,486
0.0,775
0.0,850
1e-04,771
0.9982,449
1e-04,758
0.0283,645
0.0,775
0.0,850
0.0007,720
0.0,773
0.9829,494
0.9994,427
0.3177,590
0.9896,484
0.0,817
0.0,777
0.0002,743
1.0,300
0.9982,449
0.0,809
1e-04,769
0.0002,742
0.9979,452
0.0002,750
0.0,785
1e-04,766
0.9878,487
1.0,333
1e-04,754
0.0,819
0.0,846
0.0,796
0.0009,716
0.0003,736
1e-04,760
0.5003,575
1.0,355
1e-04,771
0.0,808
0.0,775
0.0,781
0.0002,744
0.0,825
1e-04,763
1e-04,759
0.0014,706
0.0002,747
0.9985,446
0.0,834
0.0002,747
1e-04,754
0.0383,639
0.0002,746
0.001,712
0.9998,407
0.0,850
0.0005,724
1e-04,769
0.9917,480
0.0,837
1e-04,769
0.0002,748
0.997,459
0.0002,745
0.0,850
1e-04,755
0.0,789
0.998,452
0.0,850
0.0,850
0.9972,458
0.0003,739
1e-04,760
0.0009,715
0.0127,662
0.9937,474
0.0,831
0.0,777
0.001,713
0.0,808
0.0,798
1e-04,771
0.0,850
1e-04,767
0.0,850
0.0,801
0.0,850
1e-04,754
0.0004,730
1.0,300
0.0,788
0.0,847
1e-04,771
1.0,341
0.9932,476
0.9989,440
0.0,850
0.0,784
1e-04,762
0.9968,460
1.0,326
0.0,824
1.0,376
0.9858,490
0.0124,662
0.959,512
0.0,791
1e-04,759
0.9981,450
0.0,850
0.0004,733
0.0149,658
0.0,776
0.0,850
0.9996,421
0.9841,493
0.0128,661
0.0002,740
0.0,806
0.0003,734
1e-04,753
0.0,850
0.0,837
0.0,850
0.0,835
0.0,850
0.9923,478
0.0,845
0.0,850
0.0002,742
0.0,806
1e-04,756
0.0,850
0.0,794
0.0082,670
0.5654,570
1e-04,757
0.0011,711
0.993,476
0.0068,674
0.9961,465
0.0,814
1e-04,763
0.0,808
1e-04,769
0.9991,436
0.9984,446
1e-04,768
0.0011,710
0.0008,717
0.0,785
0.0048,681
0.0,784
0.0,850
0.9992,434
0.0011,711
0.0,830
0.0,850
0.0,850
0.0,790
0.9936,475
0.0013,707
0.0004,729
0.0,850
0.0002,747
0.0024,695
0.0,850
1.0,336
0.9944,472
0.0,849
0.0068,674
0.0,790
0.0,809
0.9999,383
0.0,820
0.9998,406
0.0005,725
0.0004,733
0.0053,679
1e-04,753
0.0,809
0.0,800
0.0342,641
0.1482,610
0.0004,731
0.0,841
0.0012,709
0.0022,697
0.0,822
1e-04,759
1e-04,756
0.0,819
0.0005,727
0.0002,748
0.0,850
0.0,810
0.0,826
0.0,847
0.0002,741
0.0,814
0.9947,470
0.0002,745
0.9948,470
0.0,850
0.0,792
0.0,821
0.0,850
0.0,806
1e-04,767
0.0,850
0.9917,479
0.0,790
0.001,712
0.2558,596
0.0,850
0.0,835
1e-04,767
0.0,844
0.0,777
0.999,437
0.0043,683
1.0,305
0.0082,670
0.9826,495
0.0,814
1e-04,755
0.001,712
0.0,850
0.0,850
0.0,820
0.0,813
0.0002,746
0.0008,717
0.0,825
1e-04,763
0.0,791
0.0282,645
1e-04,766
0.0,818
1e-04,758
0.0,806
0.0,772
0.0,774
0.0005,727
0.0018,701
0.9992,432
0.0,850
0.9874,488
0.0,831
0.0,782
0.0003,733
0.0,850
0.9703,505
1e-04,752
0.0062,676
0.0,817
0.9692,506
0.0003,738
1.0,375
1.0,332
0.0002,745
1e-04,759
0.0019,700
0.0012,709
1.0,355
0.0,781
0.0169,656
0.9949,470
0.0,824
1e-04,763
0.0007,720
0.0006,724
0.0,843
0.998,451
1e-04,760
1e-04,752
0.0,832
0.9943,472
0.0,785
1e-04,772
0.9976,455
0.0016,703
0.0,823
0.0,825
0.998,452
0.0,775
0.0,833
0.0007,719
0.0,850
0.993,476
0.9978,453
0.0,850
0.0,777
0.0019,700
0.9935,475
1.0,351
0.0,788
0.9931,476
0.0,796
1e-04,756
0.0,850
0.0,816
0.0,814
1e-04,765
0.0,850
0.0023,696
0.0,850
0.0014,706
0.0076,672
0.0003,735
0.0021,698
0.9957,467
1e-04,768
0.0004,732
0.0012,708
0.0,804
0.0,774
0.1944,603
0.0,827
0.0,850
0.0005,725
1.0,333
0.9935,475
0.0,786
0.0007,719
0.0,834
0.0,782
0.0004,733
0.975,502
0.9999,392
0.0,797
0.0,837
0.0016,703
0.0,850
0.9551,514
1.0,300
0.9984,446
0.0012,708
0.9841,493
0.9996,419
0.9932,475
0.0,828
1e-04,754
0.993,476
0.0,786
0.0005,726
0.0,829
0.0044,683
1e-04,770
0.0003,735
0.9916,480
0.0,802
0.0024,695
0.0019,700
0.9979,452
0.0003,740
0.0,850
0.0,849
0.0005,725
1e-04,754
1e-04,759
0.0,775
0.0,825
0.9775,500
0.9958,466
0.0,803
0.0,810
0.0,787
0.0,786
0.9874,488
0.9935,475
0.9963,464
0.7207,556
0.9988,441
0.0,800
0.0,800
0.9944,472
1.0,300
0.0,818
0.9936,474
0.0,798
0.0003,739
0.0003,738
0.9986,445
0.0008,717
0.0,832
0.0003,739
0.0,834
0.0,806
0.0002,750
1e-04,757
0.992,479
0.9407,520
0.9877,488
0.9654,509
0.0002,745
0.0,816
0.0,850
1.0,362
1e-04,755
0.9939,473
